Intel.Date,Open,High,Low,Close,Volume
Intel,30-Jan-15,33.70,33.98,33.00,33.04,38719736
Intel,29-Jan-15,33.84,34.28,33.46,34.21,29569376
Intel,28-Jan-15,34.47,34.70,33.72,33.78,34929097
Intel,27-Jan-15,34.40,34.72,33.55,34.18,58456203
Intel,26-Jan-15,36.18,36.30,35.57,35.80,30906818
Intel,23-Jan-15,36.96,37.03,36.38,36.44,27427055
Intel,22-Jan-15,36.56,37.00,36.14,36.91,31809899
Intel,21-Jan-15,35.85,36.68,35.77,36.48,27442597
Intel,20-Jan-15,36.10,36.46,35.56,36.09,35929420
Intel,16-Jan-15,36.12,36.66,35.51,36.45,62812193
Intel,15-Jan-15,36.52,36.88,36.03,36.19,47181771
Intel,14-Jan-15,36.33,36.91,35.91,36.35,34250293
Intel,13-Jan-15,36.87,37.49,36.29,36.50,31477952
Intel,12-Jan-15,36.90,37.00,36.23,36.60,29400781
Intel,9-Jan-15,36.77,37.11,36.40,36.76,22850524
Intel,8-Jan-15,36.37,37.00,36.26,36.69,31765371
Intel,7-Jan-15,35.64,36.07,35.27,36.02,27725167
Intel,6-Jan-15,36.08,36.23,35.26,35.28,30847578
Intel,5-Jan-15,36.20,36.45,35.94,35.95,32784975
Intel,2-Jan-15,36.67,37.16,36.11,36.36,23605607
Intel,31-Dec-14,36.63,37.04,36.29,36.29,20393618
Intel,30-Dec-14,37.08,37.19,36.76,36.76,15214093
Intel,29-Dec-14,37.45,37.52,37.17,37.18,12203309
Intel,26-Dec-14,37.52,37.74,37.52,37.55,14037176
Intel,24-Dec-14,37.47,37.60,37.18,37.44,12109122
Intel,23-Dec-14,37.40,37.70,37.30,37.43,22169713
Intel,22-Dec-14,36.39,37.26,36.39,37.21,29227071
Intel,19-Dec-14,37.02,37.16,36.23,36.37,76786814
Intel,18-Dec-14,36.75,37.02,36.43,37.02,32128124
Intel,17-Dec-14,35.62,36.33,35.33,36.24,31637748
Intel,16-Dec-14,35.86,36.50,35.56,35.56,31166334
Intel,15-Dec-14,36.39,36.78,35.90,35.92,30633423
Intel,12-Dec-14,36.45,36.82,36.22,36.22,29322529
Intel,11-Dec-14,36.50,37.21,36.44,36.70,25090084
Intel,10-Dec-14,36.93,37.02,36.30,36.42,27499869
Intel,9-Dec-14,36.67,37.09,36.30,36.89,28487318
Intel,8-Dec-14,37.46,37.73,36.94,37.20,28134819
Intel,5-Dec-14,37.57,37.90,37.52,37.67,20527600
Intel,4-Dec-14,37.40,37.46,37.04,37.46,23397863
Intel,3-Dec-14,37.68,37.89,37.41,37.43,30660821
Intel,2-Dec-14,37.18,37.60,37.18,37.60,28361104
Intel,1-Dec-14,37.21,37.62,36.90,37.17,30904004
Intel,28-Nov-14,37.04,37.69,36.94,37.25,19128510
Intel,26-Nov-14,36.37,36.99,36.28,36.90,24062025
Intel,25-Nov-14,36.36,36.48,36.15,36.32,29093173
Intel,24-Nov-14,35.89,36.43,35.84,36.25,33321144
Intel,21-Nov-14,35.98,36.46,35.50,35.59,56721572
Intel,20-Nov-14,34.14,35.97,34.00,35.95,61994706
Intel,19-Nov-14,34.69,34.79,34.25,34.35,21289619
Intel,18-Nov-14,34.19,34.90,34.16,34.71,30676720
Intel,17-Nov-14,33.82,34.25,33.76,34.24,17646285
Intel,14-Nov-14,33.75,33.97,33.35,33.95,18104633
Intel,13-Nov-14,33.35,33.86,33.34,33.68,26449256
Intel,12-Nov-14,33.23,33.42,33.00,33.38,22864222
Intel,11-Nov-14,33.36,33.54,33.20,33.31,19676704
Intel,10-Nov-14,33.43,33.49,33.08,33.26,30653627
Intel,7-Nov-14,33.98,34.00,33.19,33.58,27604495
Intel,6-Nov-14,33.69,34.23,33.41,33.82,25240559
Intel,5-Nov-14,34.05,34.10,33.60,33.76,34705503
Intel,4-Nov-14,34.25,34.78,34.20,34.54,34695928
Intel,3-Nov-14,33.81,34.48,33.79,34.31,28703617
Intel,31-Oct-14,33.74,34.01,33.18,34.01,52089698
Intel,30-Oct-14,33.58,33.61,32.40,32.58,55217857
Intel,29-Oct-14,33.76,33.97,33.51,33.92,24615225
Intel,28-Oct-14,33.23,33.75,33.23,33.74,21859946
Intel,27-Oct-14,33.08,33.30,32.77,33.20,23751948
Intel,24-Oct-14,32.72,33.33,32.57,33.18,27814900
Intel,23-Oct-14,32.72,32.91,32.60,32.69,22255305
Intel,22-Oct-14,32.66,32.87,32.22,32.27,26725598
Intel,21-Oct-14,31.67,32.62,31.58,32.61,33281716
Intel,20-Oct-14,31.04,31.70,30.90,31.58,30523697
Intel,17-Oct-14,31.20,31.71,30.97,31.38,37504513
Intel,16-Oct-14,30.89,31.51,30.75,30.85,47787439
Intel,15-Oct-14,30.54,31.65,29.65,31.28,92309007
Intel,14-Oct-14,31.99,32.66,31.71,32.14,68671035
Intel,13-Oct-14,31.72,32.37,31.47,31.47,42117454
Intel,10-Oct-14,32.62,32.86,30.50,31.91,80917567
Intel,9-Oct-14,34.15,34.43,33.58,33.62,28192889
Intel,8-Oct-14,33.49,34.37,33.14,34.27,34963367
Intel,7-Oct-14,34.04,34.05,33.42,33.47,25972716
Intel,6-Oct-14,34.15,34.48,33.87,34.11,24323080
Intel,3-Oct-14,33.66,34.18,33.47,34.03,25834842
